
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        1    Co      1      1         Co        3d        6.0775
         2        3    O       1      3         O         2p        8.4198
         3        3    O       1      3         O         2p        8.4198

  =-------------------------------------------------------------------=


                           Hubbard V parameters:
                      (adapted for a supercell 3x3x3)

            Atom 1     Atom 2    Distance (Bohr)  Hubbard V (eV)

             1 Co       1 Co        0.000000        6.0775
             1 Co      11 O         3.630748        0.3768
             1 Co      19 O         3.630748        0.3768

             2 O        2 O         0.000000        8.4198
             2 O       57 Co        3.630748        0.3768
             2 O       23 O         4.940654       -0.4908

             3 O        3 O         0.000000        8.4198
             3 O       69 Co        3.630748        0.3768
             3 O       58 O         4.940654       -0.4908


  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.270870    0.125680    0.125680

    0.125680   -0.238959    0.059068

    0.125680    0.059068   -0.238959


          chi matrix :
   -0.086466    0.028090    0.028090

    0.028090   -0.070954    0.010573

    0.028090    0.010573   -0.070954


        chi0^{-1} matrix :
  -10.497773   -7.334242   -7.334242

   -7.334242   -9.581217   -6.225819

   -7.334242   -6.225819   -9.581217


        chi^{-1} matrix :
  -16.575285   -7.711034   -7.711034

   -7.711034  -18.001026   -5.735051

   -7.711034   -5.735051  -18.001026


         Hubbard matrix :
    6.077511    0.376791    0.376791

    0.376791    8.419810   -0.490768

    0.376791   -0.490768    8.419810
